"DATE_COLLECT","TYP","CUST_CD","CUST_NAME","CUST_ITEM_CD","ITEM_CD","MODEL","PO_NUMBER","CREATED_DATE","SHIP_PLAN_DATE","DELIVERY_DATE","DELIVERY_TIME","SHIP_NOTE","QTY","SHIP_QTY"
"2019-02-25","1:Firm","D20410","MTA","49373-25160","49373-25160","MQB","2B19020029","2019-02-12","2019-02-13","2019-02-13","16:00:00","2019/02/13","504","504"
"2019-02-25","1:Firm","D20410","MTA","49173-26561G","49173-26561","GM-LE2,LFV","B19020028","2019-02-14","2019-02-16","2019-02-16","04:00:00","2019/02/16","504","504"
"2019-02-25","2:Daily forecast","D20410","MTA","49180-20200","49180-20200","RENAULT-R9N","","2019-02-25","2019-03-25","2019-03-25","00:00:00","","1008","0"
"2019-02-25","1:Firm","D20410","MTA","49189-20112","49189-20112","CTT TATA","B19020028","2019-02-04","2019-02-07","2019-02-07","04:00:00","2019/02/07","504","504"
"2019-02-25","1:Firm","D20410","MTA","49373-25590","49373-25590","HONDA","2B19020029","2019-02-08","2019-02-09","2019-02-09","16:00:00","2019/02/09","1008","1008"
"2019-02-25","1:Firm","D20410","MTA","49373-25160","49373-25160","MQB","2B19020029","2019-02-12","2019-02-13","2019-02-13","09:00:00","2019/02/13","504","504"
"2019-02-25","1:Firm","D20410","MTA","49373-25160","49373-25160","MQB","2B19020029","2019-02-15","2019-02-16","2019-02-16","04:00:00","2019/02/16","504","504"
"2019-02-25","1:Firm","D20410","MTA","49189-20112","49189-20112","CTT TATA","B19020028","2019-02-05","2019-02-07","2019-02-07","09:00:00","2019/02/07","504","504"
"2019-02-25","1:Firm","D20410","MTA","49373-25590","49373-25590","HONDA","2B19020029","2019-02-08","2019-02-09","2019-02-09","04:00:00","2019/02/09","504","504"
"2019-02-25","1:Firm","D20410","MTA","49373-25160","49373-25160","MQB","2B19020029","2019-02-12","2019-02-13","2019-02-13","04:00:00","2019/02/13","504","504"
"2019-02-25","1:Firm","D20410","MTA","49180-25590","49180-25590","GMW EB04","2B19020029","2019-02-14","2019-02-16","2019-02-16","04:00:00","2019/02/16","252","252"
"2019-02-25","1:Firm","D20410","MTA","49135-25681","49135-25681","EG01","B19020028","2019-02-05","2019-02-07","2019-02-07","09:00:00","2019/02/07","504","504"
"2019-02-25","1:Firm","D20410","MTA","49373-25590","49373-25590","HONDA","2B19020029","2019-02-06","2019-02-09","2019-02-09","04:00:00","2019/02/09","1008","1008"
"2019-02-25","1:Firm","D20410","MTA","49180-25590","49180-25590","GMW EB04","2B19020029","2019-02-16","2019-02-16","2019-02-17","04:00:00","2019/02/17","252","252"
"2019-02-25","2:Daily forecast","D20410","MTA","49173-26561G","49173-26561","GM-LE2,LFV","","2019-02-25","2019-03-18","2019-03-18","00:00:00","","2520","0"
"2019-02-25","1:Firm","D20410","MTA","49130-20520","49130-20520","MAZDA","2B19020029","2019-02-07","2019-02-07","2019-02-07","22:00:00","2019/02/07","252","252"
"2019-02-25","1:Firm","D20410","MTA","49173-25556","49173-25556","RENAULT","2B19020029","2019-02-06","2019-02-09","2019-02-09","04:00:00","2019/02/09","504","504"
"2019-02-25","1:Firm","D20410","MTA","49135-25681","49135-25681","EG01","B19020028","2019-02-14","2019-02-16","2019-02-16","22:00:00","2019/02/16","504","504"
"2019-02-25","1:Firm","D20410","MTA","49180-25590","49180-25590","GMW EB04","2B19020029","2019-02-25","2019-02-26","2019-02-26","00:00:00","2019/02/26","252","0"
"2019-02-25","2:Daily forecast","D20410","MTA","49373-25160","49373-25160","MQB","","2019-02-25","2019-03-18","2019-03-18","00:00:00","","1008","0"
"2019-02-25","1:Firm","D20410","MTA","49130-20520","49130-20520","MAZDA","2B19020029","2019-02-05","2019-02-07","2019-02-07","16:00:00","2019/02/07","252","252"
"2019-02-25","1:Firm","D20410","MTA","49335-20100","49335-20100","JLR","2B19020029","2019-02-08","2019-02-09","2019-02-09","22:00:00","2019/02/09","252","252"
"2019-02-25","1:Firm","D20410","MTA","49177-20112","49177-20112","CTT VIKING","E18111214","2019-02-16","2019-02-18","2019-02-18","09:00:00","2019/02/18","1080","1080"
"2019-02-25","1:Firm","D20410","MTA","49180-25590","49180-25590","GMW EB04","2B19020029","2019-02-25","2019-02-26","2019-02-26","00:00:00","2019/02/26","504","0"
"2019-02-25","2:Daily forecast","D20410","MTA","49373-25590","49373-25590","HONDA","","2019-02-25","2019-03-08","2019-03-08","00:00:00","","3024","0"
"2019-02-25","2:Daily forecast","D20410","MTA","49135-25681","49135-25681","EG01","","2019-02-25","2019-03-11","2019-03-11","00:00:00","","1008","0"
"2019-02-25","1:Firm","D20410","MTA","49130-20520","49130-20520","MAZDA","2B19020029","2019-02-05","2019-02-07","2019-02-07","09:00:00","2019/02/07","252","252"
"2019-02-25","1:Firm","D20410","MTA","49335-20100","49335-20100","JLR","2B19020029","2019-02-08","2019-02-09","2019-02-09","16:00:00","2019/02/09","252","252"
"2019-02-25","1:Firm","D20410","MTA","49177-20112","49177-20112","CTT VIKING","E18120204","2019-02-16","2019-02-18","2019-02-18","09:00:00","2019/02/18","1080","1080"
"2019-02-25","2:Daily forecast","D20410","MTA","49173-25556","49173-25556","RENAULT","","2019-02-25","2019-03-08","2019-03-08","00:00:00","","504","0"
"2019-02-25","2:Daily forecast","D20410","MTA","49335-20100","49335-20100","JLR","","2019-02-25","2019-03-11","2019-03-11","00:00:00","","504","0"
"2019-02-25","2:Daily forecast","D20410","MTA","49173-26561G","49173-26561","GM-LE2,LFV","","2019-02-25","2019-03-20","2019-03-20","00:00:00","","1512","0"
"2019-02-25","1:Firm","D20410","MTA","49335-20100","49335-20100","JLR","2B19020029","2019-02-06","2019-02-09","2019-02-09","04:00:00","2019/02/09","252","252"
"2019-02-25","1:Firm","D20410","MTA","49135-25681","49135-25681","EG01","B19020028","2019-02-14","2019-02-18","2019-02-18","22:00:00","2019/02/18","1008","1008"
"2019-02-25","2:Daily forecast","D20410","MTA","49373-25160","49373-25160","MQB","","2019-02-25","2019-03-20","2019-03-20","00:00:00","","504","0"
"2019-02-25","1:Firm","D20410","MTA","49189-20112","49189-20112","CTT TATA","B19020028","2019-02-06","2019-02-09","2019-02-09","04:00:00","2019/02/09","504","504"
"2019-02-25","1:Firm","D20410","MTA","49135-25681","49135-25681","EG01","B19020028","2019-02-14","2019-02-18","2019-02-18","16:00:00","2019/02/18","1008","1008"
"2019-02-25","2:Daily forecast","D20410","MTA","49373-25590","49373-25590","HONDA","","2019-02-25","2019-03-11","2019-03-11","00:00:00","","5544","0"
"2019-02-25","2:Daily forecast","D20410","MTA","49180-25590","49180-25590","GMW EB04","","2019-02-25","2019-03-25","2019-03-25","00:00:00","","1512","0"
"2019-02-25","1:Firm","D20410","MTA","49135-25681","49135-25681","EG01","B19020028","2019-02-08","2019-02-09","2019-02-09","16:00:00","2019/02/09","300","300"
"2019-02-25","1:Firm","D20410","MTA","49135-25681","49135-25681","EG01","B19020028","2019-02-14","2019-02-18","2019-02-18","09:00:00","2019/02/18","504","504"
"2019-02-25","2:Daily forecast","D20410","MTA","49180-20200","49180-20200","RENAULT-R9N","","2019-02-25","2019-03-27","2019-03-27","00:00:00","","504","0"
"2019-02-25","1:Firm","D20410","MTA","49135-25681","49135-25681","EG01","B19020028","2019-02-08","2019-02-09","2019-02-09","09:00:00","2019/02/09","504","504"
"2019-02-25","1:Firm","D20410","MTA","49373-25590","49373-25590","HONDA","2B19020029","2019-02-14","2019-02-18","2019-02-18","22:00:00","2019/02/18","1008","1008"
"2019-02-25","1:Firm","D20410","MTA","49180-25590","49180-25590","GMW EB04","2B19020029","2019-02-08","2019-02-09","2019-02-09","22:00:00","2019/02/09","252","252"
"2019-02-25","1:Firm","D20410","MTA","49373-25590","49373-25590","HONDA","2B19020029","2019-02-14","2019-02-18","2019-02-18","16:00:00","2019/02/18","1008","1008"
"2019-02-25","1:Firm","D20410","MTA","49173-26561G","49173-26561","GM-LE2,LFV","2B19020029","2019-02-21","2019-02-23","2019-02-23","04:00:00","2019/02/23","504","504"
"2019-02-25","2:Daily forecast","D20410","MTA","49189-20112","49189-20112","CTT TATA","","2019-02-25","2019-03-08","2019-03-08","00:00:00","","1008","0"
"2019-02-25","1:Firm","D20410","MTA","49373-25590","49373-25590","HONDA","2B19020029","2019-02-14","2019-02-18","2019-02-18","09:00:00","2019/02/18","1008","1008"
"2019-02-25","1:Firm","D20410","MTA","49373-25160","49373-25160","MQB","2B19020029","2019-02-21","2019-02-23","2019-02-23","04:00:00","2019/02/23","504","504"
"2019-02-25","2:Daily forecast","D20410","MTA","49135-25681","49135-25681","EG01","","2019-02-25","2019-03-08","2019-03-08","00:00:00","","1008","0"
"2019-02-25","1:Firm","D20410","MTA","49477-25706","49477-25706","BMW B48","2B19020029","2019-02-14","2019-02-18","2019-02-18","16:00:00","2019/02/18","504","504"
"2019-02-25","1:Firm","D20410","MTA","49477-25706","49477-25706","BMW B48","2B19020029","2019-02-14","2019-02-18","2019-02-18","09:00:00","2019/02/18","504","504"
"2019-02-25","2:Daily forecast","D20410","MTA","49180-25590","49180-25590","GMW EB04","","2019-02-25","2019-03-27","2019-03-27","00:00:00","","1512","0"
"2019-02-25","1:Firm","D20410","MTA","49173-26561G","49173-26561","GM-LE2,LFV","2B19020029","2019-02-14","2019-02-18","2019-02-18","22:00:00","2019/02/18","504","504"
"2019-02-25","2:Daily forecast","D20410","MTA","49173-26561G","49173-26561","GM-LE2,LFV","","2019-02-25","2019-03-21","2019-03-21","00:00:00","","1512","0"
"2019-02-25","1:Firm","D20410","MTA","49373-25160","49373-25160","MQB","2B19020029","2019-02-14","2019-02-18","2019-02-18","22:00:00","2019/02/18","504","504"
"2019-02-25","2:Daily forecast","D20410","MTA","49173-26561G","49173-26561","GM-LE2,LFV","","2019-02-25","2019-03-06","2019-03-06","00:00:00","","1512","0"
"2019-02-25","2:Daily forecast","D20410","MTA","49373-25160","49373-25160","MQB","","2019-02-25","2019-03-21","2019-03-21","00:00:00","","1008","0"
"2019-02-25","1:Firm","D20410","MTA","49373-25160","49373-25160","MQB","2B19020029","2019-02-14","2019-02-18","2019-02-18","09:00:00","2019/02/18","504","504"
"2019-02-25","2:Daily forecast","D20410","MTA","49373-25160","49373-25160","MQB","","2019-02-25","2019-03-06","2019-03-06","00:00:00","","2520","0"
"2019-02-25","2:Daily forecast","D20410","MTA","49177-20112","49177-20112","CTT VIKING","","2019-02-25","2019-03-11","2019-03-11","00:00:00","","1800","0"
"2019-02-25","1:Firm","D20410","MTA","49180-20200","49180-20200","RENAULT-R9N","2B19020029","2019-02-14","2019-02-18","2019-02-18","22:00:00","2019/02/18","504","504"
"2019-02-25","2:Daily forecast","D20410","MTA","49189-20112","49189-20112","CTT TATA","","2019-02-25","2019-03-11","2019-03-11","00:00:00","","504","0"
"2019-02-25","1:Firm","D20410","MTA","49180-20200","49180-20200","RENAULT-R9N","2B19020029","2019-02-14","2019-02-18","2019-02-18","09:00:00","2019/02/18","504","504"
"2019-02-25","2:Daily forecast","D20410","MTA","49189-20142","49189-20142","CTT HE221W","","2019-02-25","2019-03-11","2019-03-11","00:00:00","","504","0"
"2019-02-25","1:Firm","D20410","MTA","49180-25590","49180-25590","GMW EB04","2B19020029","2019-02-14","2019-02-18","2019-02-18","22:00:00","2019/02/18","252","252"
"2019-02-25","1:Firm","D20410","MTA","49180-25590","49180-25590","GMW EB04","2B19020029","2019-02-14","2019-02-18","2019-02-18","16:00:00","2019/02/18","252","252"
"2019-02-25","1:Firm","D20410","MTA","49189-20112","49189-20112","CTT TATA","E18120488","2019-02-12","2019-02-14","2019-02-14","04:00:00","2019/02/14","1080","1080"
"2019-02-25","1:Firm","D20410","MTA","49180-25590","49180-25590","GMW EB04","2B19020029","2019-02-14","2019-02-18","2019-02-18","09:00:00","2019/02/18","252","252"
"2019-02-25","1:Firm","D20410","MTA","49135-25681","49135-25681","EG01","B19020028","2019-02-12","2019-02-14","2019-02-14","04:00:00","2019/02/14","504","504"
"2019-02-25","1:Firm","D20410","MTA","49135-25681","49135-25681","EG01","B19020028","2019-02-18","2019-02-19","2019-02-19","22:00:00","2019/02/19","504","504"
"2019-02-25","1:Firm","D20410","MTA","49135-25681","49135-25681","EG01","B19020028","2019-02-12","2019-02-14","2019-02-14","22:00:00","2019/02/14","504","504"
"2019-02-25","1:Firm","D20410","MTA","49180-25590","49180-25590","GMW EB04","2B19020029","2019-02-14","2019-02-19","2019-02-19","04:00:00","2019/02/19","252","252"
"2019-02-25","2:Daily forecast","D20410","MTA","49180-25590","49180-25590","GMW EB04","","2019-02-25","2019-03-14","2019-03-14","00:00:00","","756","0"
"2019-02-25","1:Firm","D20410","MTA","49377-26886","49377-26886","GM LGE (TD04L)","B18121070","2019-02-08","2019-02-11","2019-02-11","16:00:00","2019/02/11","2160","2160"
"2019-02-25","1:Firm","D20410","MTA","49135-25681","49135-25681","EG01","B19020028","2019-02-12","2019-02-14","2019-02-14","09:00:00","2019/02/14","504","504"
"2019-02-25","1:Firm","D20410","MTA","49135-25681","49135-25681","EG01","B19020028","2019-02-18","2019-02-19","2019-02-19","09:00:00","2019/02/19","504","504"
"2019-02-25","1:Firm","D20410","MTA","49180-25590","49180-25590","GMW EB04","2B19020029","2019-02-08","2019-02-11","2019-02-11","22:00:00","2019/02/11","252","252"
"2019-02-25","1:Firm","D20410","MTA","49135-25681","49135-25681","EG01","B19020028","2019-02-12","2019-02-14","2019-02-14","16:00:00","2019/02/14","504","504"
"2019-02-25","1:Firm","D20410","MTA","49135-25681","49135-25681","EG01","B19020028","2019-02-14","2019-02-19","2019-02-19","04:00:00","2019/02/19","504","504"
"2019-02-25","1:Firm","D20410","MTA","49335-20100","49335-20100","JLR","2B19020029","2019-02-12","2019-02-14","2019-02-14","04:00:00","2019/02/14","504","504"
"2019-02-25","1:Firm","D20410","MTA","49335-20100","49335-20100","JLR","2B19020029","2019-02-14","2019-02-19","2019-02-19","04:00:00","2019/02/19","252","252"
"2019-02-25","1:Firm","D20410","MTA","49335-20100","49335-20100","JLR","2B19020029","2019-02-12","2019-02-14","2019-02-14","22:00:00","2019/02/14","252","252"
"2019-02-25","1:Firm","D20410","MTA","49373-25590","49373-25590","HONDA","2B19020029","2019-02-18","2019-02-19","2019-02-19","22:00:00","2019/02/19","1008","1008"
"2019-02-25","2:Daily forecast","D20410","MTA","49335-20100","49335-20100","JLR","","2019-02-25","2019-03-25","2019-03-25","00:00:00","","1008","0"
"2019-02-25","1:Firm","D20410","MTA","49335-20100","49335-20100","JLR","2B19020029","2019-02-12","2019-02-14","2019-02-14","16:00:00","2019/02/14","252","252"
"2019-02-25","1:Firm","D20410","MTA","49373-25590","49373-25590","HONDA","2B19020029","2019-02-18","2019-02-19","2019-02-19","16:00:00","2019/02/19","1008","1008"
"2019-02-25","1:Firm","D20410","MTA","49335-20100","49335-20100","JLR","2B19020029","2019-02-12","2019-02-14","2019-02-14","09:00:00","2019/02/14","252","252"
"2019-02-25","1:Firm","D20410","MTA","49373-25590","49373-25590","HONDA","2B19020029","2019-02-18","2019-02-19","2019-02-19","09:00:00","2019/02/19","1008","1008"
"2019-02-25","2:Daily forecast","D20410","MTA","49373-25590","49373-25590","HONDA","","2019-02-25","2019-03-25","2019-03-25","00:00:00","","4032","0"
"2019-02-25","1:Firm","D20410","MTA","49373-25590","49373-25590","HONDA","2B19020029","2019-02-14","2019-02-19","2019-02-19","04:00:00","2019/02/19","1008","1008"
"2019-02-25","1:Firm","D20410","MTA","49173-26561G","49173-26561","GM-LE2,LFV","2B19020029","2019-02-21","2019-02-23","2019-02-23","22:00:00","2019/02/23","504","504"
"2019-02-25","2:Daily forecast","D20410","MTA","49173-25556","49173-25556","RENAULT","","2019-02-25","2019-03-25","2019-03-25","00:00:00","","2016","0"
"2019-02-25","1:Firm","D20410","MTA","49377-26886","49377-26886","GM LGE (TD04L)","T18121069","2019-02-08","2019-02-11","2019-02-11","16:00:00","2019/02/11","265","265"
"2019-02-25","1:Firm","D20410","MTA","49477-25706","49477-25706","BMW B48","2B19020029","2019-02-14","2019-02-19","2019-02-19","04:00:00","2019/02/19","504","504"
"2019-02-25","1:Firm","D20410","MTA","49173-26561G","49173-26561","GM-LE2,LFV","2B19020029","2019-02-21","2019-02-23","2019-02-23","16:00:00","2019/02/23","504","504"
"2019-02-25","2:Daily forecast","D20410","MTA","49477-25706","49477-25706","BMW B48","","2019-02-25","2019-03-25","2019-03-25","00:00:00","","1008","0"
"2019-02-25","1:Firm","D20410","MTA","49173-26561G","49173-26561","GM-LE2,LFV","2B19020029","2019-02-18","2019-02-19","2019-02-19","04:00:00","2019/02/19","504","504"
"2019-02-25","1:Firm","D20410","MTA","49173-26561G","49173-26561","GM-LE2,LFV","2B19020029","2019-02-21","2019-02-23","2019-02-23","09:00:00","2019/02/23","504","504"
"2019-02-25","1:Firm","D20410","MTA","49173-26561G","49173-26561","GM-LE2,LFV","2B19020029","2019-02-18","2019-02-19","2019-02-19","16:00:00","2019/02/19","504","504"
"2019-02-25","1:Firm","D20410","MTA","49173-26561G","49173-26561","GM-LE2,LFV","B19020028","2019-02-21","2019-02-23","2019-02-23","04:00:00","2019/02/23","504","504"
"2019-02-25","2:Daily forecast","D20410","MTA","49180-25590","49180-25590","GMW EB04","","2019-02-25","2019-03-05","2019-03-05","00:00:00","","756","0"
"2019-02-25","2:Daily forecast","D20410","MTA","49335-20100","49335-20100","JLR","","2019-02-25","2019-03-27","2019-03-27","00:00:00","","1008","0"
"2019-02-25","1:Firm","D20410","MTA","49173-26561G","49173-26561","GM-LE2,LFV","2B19020029","2019-02-18","2019-02-19","2019-02-19","09:00:00","2019/02/19","504","504"
"2019-02-25","1:Firm","D20410","MTA","49173-26561G","49173-26561","GM-LE2,LFV","B19020028","2019-02-16","2019-02-19","2019-02-19","04:00:00","2019/02/19","12","12"
"2019-02-25","2:Daily forecast","D20410","MTA","49180-25590","49180-25590","GMW EB04","","2019-02-25","2019-03-18","2019-03-18","00:00:00","","1008","0"
"2019-02-25","2:Daily forecast","D20410","MTA","49373-25590","49373-25590","HONDA","","2019-02-25","2019-03-27","2019-03-27","00:00:00","","4032","0"
"2019-02-25","1:Firm","D20410","MTA","49180-25590","49180-25590","GMW EB04","2B19020029","2019-02-02","2019-02-04","2019-02-04","22:00:00","2019/02/04","252","252"
"2019-02-25","1:Firm","D20410","MTA","49477-25706","49477-25706","BMW B48","2B19020029","2019-02-12","2019-02-14","2019-02-14","22:00:00","2019/02/14","504","504"
"2019-02-25","1:Firm","D20410","MTA","49135-25681","49135-25681","EG01","B19020028","2019-02-18","2019-02-19","2019-02-19","16:00:00","2019/02/19","504","504"
"2019-02-25","2:Daily forecast","D20410","MTA","49173-26561G","49173-26561","GM-LE2,LFV","","2019-02-25","2019-03-12","2019-03-12","00:00:00","","1512","0"
"2019-02-25","2:Daily forecast","D20410","MTA","49173-25556","49173-25556","RENAULT","","2019-02-25","2019-03-27","2019-03-27","00:00:00","","1008","0"
"2019-02-25","1:Firm","D20410","MTA","49180-25590","49180-25590","GMW EB04","2B19020029","2019-02-02","2019-02-04","2019-02-04","16:00:00","2019/02/04","252","252"
"2019-02-25","1:Firm","D20410","MTA","49477-25706","49477-25706","BMW B48","2B19020029","2019-02-12","2019-02-14","2019-02-14","16:00:00","2019/02/14","504","504"
"2019-02-25","2:Daily forecast","D20410","MTA","49189-20112","49189-20112","CTT TATA","","2019-02-25","2019-03-09","2019-03-09","00:00:00","","504","0"
"2019-02-25","2:Daily forecast","D20410","MTA","49373-25160","49373-25160","MQB","","2019-02-25","2019-03-12","2019-03-12","00:00:00","","2016","0"
"2019-02-25","2:Daily forecast","D20410","MTA","49477-25706","49477-25706","BMW B48","","2019-02-25","2019-03-27","2019-03-27","00:00:00","","1008","0"
"2019-02-25","1:Firm","D20410","MTA","49477-25706","49477-25706","BMW B48","2B19020029","2019-02-12","2019-02-14","2019-02-14","09:00:00","2019/02/14","504","504"
"2019-02-25","2:Daily forecast","D20410","MTA","49180-25590","49180-25590","GMW EB04","","2019-02-25","2019-03-21","2019-03-21","00:00:00","","1008","0"
"2019-02-25","2:Daily forecast","D20410","MTA","49335-20200","49335-20200","F1A EU6","","2019-02-25","2019-03-27","2019-03-27","00:00:00","","1008","0"
"2019-02-25","1:Firm","D20410","MTA","49477-25706","49477-25706","BMW B48","2B19020029","2019-02-12","2019-02-14","2019-02-14","04:00:00","2019/02/14","504","504"
"2019-02-25","1:Firm","D20410","MTA","49477-25706","49477-25706","BMW B48","2B19010028","2019-01-31","2019-02-02","2019-02-02","16:00:00","2019/02/02","504","504"
"2019-02-25","1:Firm","D20410","MTA","49477-25706","49477-25706","BMW B48","2B19010028","2019-01-31","2019-02-02","2019-02-02","09:00:00","2019/02/02","504","504"
"2019-02-25","2:Daily forecast","D20410","MTA","49177-20112","49177-20112","CTT VIKING","","2019-02-25","2019-03-25","2019-03-25","00:00:00","","2160","0"
"2019-02-25","1:Firm","D20410","MTA","49373-25590","49373-25590","HONDA","2N19010547","2019-01-31","2019-02-02","2019-02-02","22:00:00","2019/02/02","504","504"
"2019-02-25","1:Firm","D20410","MTA","49180-20200","49180-20200","RENAULT-R9N","2B19020029","2019-02-25","2019-02-25","2019-02-25","00:00:00","2019/02/25","456","0"
"2019-02-25","2:Daily forecast","D20410","MTA","49189-20112","49189-20112","CTT TATA","","2019-02-25","2019-03-25","2019-03-25","00:00:00","","1080","0"
"2019-02-25","1:Firm","D20410","MTA","49373-25590","49373-25590","HONDA","2B19010028","2019-01-31","2019-02-02","2019-02-02","22:00:00","2019/02/02","1008","1008"
"2019-02-25","2:Daily forecast","D20410","MTA","49335-20100","49335-20100","JLR","","2019-02-25","2019-03-06","2019-03-06","00:00:00","","504","0"
"2019-02-25","2:Daily forecast","D20410","MTA","49135-25681","49135-25681","EG01","","2019-02-25","2019-03-25","2019-03-25","00:00:00","","1008","0"
"2019-02-25","1:Firm","D20410","MTA","49373-25590","49373-25590","HONDA","2N19010547","2019-01-30","2019-02-02","2019-02-02","04:00:00","2019/02/02","504","504"
"2019-02-25","1:Firm","D20410","MTA","49373-25590","49373-25590","HONDA","2B19020029","2019-02-12","2019-02-14","2019-02-14","22:00:00","2019/02/14","1008","1008"
"2019-02-25","1:Firm","D20410","MTA","49373-25590","49373-25590","HONDA","2B19010028","2019-02-02","2019-02-02","2019-02-03","04:00:00","2019/02/03","1008","1008"
"2019-02-25","1:Firm","D20410","MTA","49373-25590","49373-25590","HONDA","2N19020077","2019-02-12","2019-02-14","2019-02-14","16:00:00","2019/02/14","504","504"
"2019-02-25","1:Firm","D20410","MTA","49180-25590","49180-25590","GMW EB04","2B19020029","2019-02-18","2019-02-20","2019-02-20","22:00:00","2019/02/20","252","252"
"2019-02-25","2:Daily forecast","D20410","MTA","49177-20482","49177-20482","IVECO F5C","","2019-02-25","2019-03-27","2019-03-27","00:00:00","","480","0"
"2019-02-25","1:Firm","D20410","MTA","49373-25590","49373-25590","HONDA","2B19010028","2019-01-30","2019-02-02","2019-02-02","04:00:00","2019/02/02","504","504"
"2019-02-25","1:Firm","D20410","MTA","49373-25590","49373-25590","HONDA","2B19020029","2019-02-12","2019-02-14","2019-02-14","16:00:00","2019/02/14","1008","1008"
"2019-02-25","1:Firm","D20410","MTA","49180-25590","49180-25590","GMW EB04","2B19020029","2019-02-16","2019-02-20","2019-02-20","09:00:00","2019/02/20","504","504"
"2019-02-25","1:Firm","D20410","MTA","49180-25590","49180-25590","GMW EB04","2B19020029","2019-02-25","2019-02-25","2019-02-25","00:00:00","2019/02/25","252","0"
"2019-02-25","2:Daily forecast","D20410","MTA","49189-20123","49189-20123","IVECO F1C","","2019-02-25","2019-03-27","2019-03-27","00:00:00","","504","0"
"2019-02-25","1:Firm","D20410","MTA","49173-25556","49173-25556","RENAULT","B19010027","2019-01-31","2019-02-02","2019-02-03","04:00:00","2019/02/03","504","504"
"2019-02-25","1:Firm","D20410","MTA","49373-25590","49373-25590","HONDA","2B19020029","2019-02-12","2019-02-14","2019-02-14","09:00:00","2019/02/14","1008","1008"
"2019-02-25","1:Firm","D20410","MTA","49373-25697","49373-25697","VW EA211 1.5L 118kW EVO","2B18120285","2019-02-19","2019-02-20","2019-02-20","09:00:00","2019/02/20","170","170"
"2019-02-25","2:Daily forecast","D20410","MTA","49373-25590","49373-25590","HONDA","","2019-02-25","2019-03-06","2019-03-06","00:00:00","","4032","0"
"2019-02-25","2:Daily forecast","D20410","MTA","49135-25681","49135-25681","EG01","","2019-02-25","2019-03-27","2019-03-27","00:00:00","","1008","0"
"2019-02-25","1:Firm","D20410","MTA","49173-25556","49173-25556","RENAULT","2B19010028","2019-01-31","2019-02-02","2019-02-02","22:00:00","2019/02/02","504","504"
"2019-02-25","1:Firm","D20410","MTA","49373-25590","49373-25590","HONDA","2B19020029","2019-02-12","2019-02-14","2019-02-14","04:00:00","2019/02/14","1008","1008"
"2019-02-25","1:Firm","D20410","MTA","49373-25697","49373-25697","VW EA211 1.5L 118kW EVO","2B18120285","2019-02-19","2019-02-20","2019-02-20","09:00:00","2019/02/20","120","120"
"2019-02-25","2:Daily forecast","D20410","MTA","49173-25556","49173-25556","RENAULT","","2019-02-25","2019-03-06","2019-03-06","00:00:00","","1512","0"
"2019-02-25","2:Daily forecast","D20410","MTA","49130-20520","49130-20520","MAZDA","","2019-02-25","2019-03-27","2019-03-27","00:00:00","","504","0"
"2019-02-25","1:Firm","D20410","MTA","49335-20100","49335-20100","JLR","2B19010028","2019-01-31","2019-02-02","2019-02-02","16:00:00","2019/02/02","252","252"
"2019-02-25","1:Firm","D20410","MTA","49173-25556","49173-25556","RENAULT","2B19020029","2019-02-12","2019-02-14","2019-02-14","16:00:00","2019/02/14","504","504"
"2019-02-25","1:Firm","D20410","MTA","49373-25697","49373-25697","VW EA211 1.5L 118kW EVO","2B18120285","2019-02-19","2019-02-20","2019-02-20","09:00:00","2019/02/20","198","198"
"2019-02-25","1:Firm","D20410","MTA","49335-20100","49335-20100","JLR","2B19010028","2019-01-31","2019-02-02","2019-02-02","09:00:00","2019/02/02","252","252"
"2019-02-25","1:Firm","D20410","MTA","49173-25556","49173-25556","RENAULT","2B19020029","2019-02-12","2019-02-14","2019-02-14","09:00:00","2019/02/14","504","504"
"2019-02-25","1:Firm","D20410","MTA","49335-20100","49335-20100","JLR","2B19020029","2019-02-16","2019-02-20","2019-02-20","09:00:00","2019/02/20","252","252"
"2019-02-25","1:Firm","D20410","MTA","49335-20100","49335-20100","JLR","2B19010028","2019-01-31","2019-02-02","2019-02-02","22:00:00","2019/02/02","504","504"
"2019-02-25","1:Firm","D20410","MTA","49477-25706","49477-25706","BMW B48","2B19020029","2019-02-04","2019-02-07","2019-02-07","04:00:00","2019/02/07","504","504"
"2019-02-25","1:Firm","D20410","MTA","49373-25280","49373-25280","MLB","2B19020029","2019-02-18","2019-02-20","2019-02-20","16:00:00","2019/02/20","288","288"
"2019-02-25","1:Firm","D20410","MTA","49373-25590","49373-25590","HONDA","2B19010028","2019-01-31","2019-02-02","2019-02-02","16:00:00","2019/02/02","504","504"
"2019-02-25","1:Firm","D20410","MTA","49477-25706","49477-25706","BMW B48","2B19020029","2019-02-05","2019-02-07","2019-02-07","22:00:00","2019/02/07","504","504"
"2019-02-25","1:Firm","D20410","MTA","49373-25280","49373-25280","MLB","2B19020029","2019-02-16","2019-02-20","2019-02-20","09:00:00","2019/02/20","504","504"
"2019-02-25","1:Firm","D20410","MTA","49373-25590","49373-25590","HONDA","2B19010028","2019-01-31","2019-02-02","2019-02-02","09:00:00","2019/02/02","1008","1008"
"2019-02-25","1:Firm","D20410","MTA","49477-25706","49477-25706","BMW B48","2B19020029","2019-02-05","2019-02-07","2019-02-07","16:00:00","2019/02/07","504","504"
