"DATE_COLLECT","TYP","CUST_CD","CUST_NAME","CUST_ITEM_CD","ITEM_CD","MODEL","PO_NUMBER","CREATED_DATE","SHIP_PLAN_DATE","DELIVERY_DATE","DELIVERY_TIME","SHIP_NOTE","QTY","SHIP_QTY"
"2019-02-03","10:Total forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-02","2019-03-25","2019-03-26","00:00:00","","363","0"
"2019-02-03","10:Total forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-02","2019-03-19","2019-03-20","00:00:00","","447","0"
"2019-02-03","10:Total forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-02","2019-03-07","2019-03-08","00:00:00","","68","0"
"2019-02-03","10:Total forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-02","2019-03-07","2019-03-08","00:00:00","","62","0"
"2019-02-03","10:Total forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-02","2019-03-07","2019-03-08","00:00:00","","60","0"
"2019-02-03","10:Total forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-02","2019-04-09","2019-04-10","00:00:00","","291","0"
"2019-02-03","10:Total forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-02","2019-03-27","2019-03-28","00:00:00","","363","0"
"2019-02-03","2:Daily forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-02","2019-02-15","2019-02-16","00:00:00","","360","0"
"2019-02-03","1:Firm","D20110","IEMT","8982432260","898243-2260","EJ40","FYJ1408502","2019-02-02","2019-02-05","2019-02-06","00:00:00","2019/02/06","360","0"
"2019-02-03","2:Daily forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-02","2019-02-15","2019-02-19","00:00:00","","375","0"
"2019-02-03","2:Daily forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-02","2019-02-15","2019-02-20","00:00:00","","720","0"
"2019-02-03","2:Daily forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-02","2019-02-07","2019-02-08","00:00:00","","360","0"
"2019-02-03","10:Total forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-02","2019-04-03","2019-04-04","00:00:00","","366","0"
"2019-02-03","10:Total forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-02","2019-03-15","2019-03-18","00:00:00","","447","0"
"2019-02-03","10:Total forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-02","2019-04-23","2019-04-24","00:00:00","","300","0"
"2019-02-03","2:Daily forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-02","2019-02-26","2019-02-27","00:00:00","","360","0"
"2019-02-03","2:Daily forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-02","2019-02-20","2019-02-21","00:00:00","","360","0"
"2019-02-03","10:Total forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-02","2019-04-01","2019-04-02","00:00:00","","366","0"
"2019-02-03","10:Total forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-02","2019-04-05","2019-04-08","00:00:00","","291","0"
"2019-02-03","2:Daily forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-02","2019-02-12","2019-02-13","00:00:00","","720","0"
"2019-02-03","10:Total forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-02","2019-03-06","2019-03-07","00:00:00","","60","0"
"2019-02-03","10:Total forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-02","2019-03-06","2019-03-07","00:00:00","","63","0"
"2019-02-03","2:Daily forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-02","2019-02-22","2019-02-23","00:00:00","","720","0"
"2019-02-03","10:Total forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-02","2019-03-06","2019-03-07","00:00:00","","68","0"
"2019-02-03","10:Total forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-02","2019-03-06","2019-03-07","00:00:00","","60","0"
"2019-02-03","2:Daily forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-02","2019-04-29","2019-04-30","00:00:00","","517","0"
"2019-02-03","10:Total forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-02","2019-03-08","2019-03-09","00:00:00","","60","0"
"2019-02-03","1:Firm","D20110","IEMT","8982432260","898243-2260","EJ40","FYJ1407309","2019-02-02","2019-02-02","2019-02-02","00:00:00","2019/02/02","360","0"
"2019-02-03","10:Total forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-02","2019-03-08","2019-03-09","00:00:00","","60","0"
"2019-02-03","1:Firm","D20110","IEMT","8982432260","898243-2260","EJ40","FCJ1001150","2019-02-02","2019-02-02","2019-02-04","00:00:00","2019/02/04","30","0"
"2019-02-03","2:Daily forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-02","2019-02-14","2019-02-15","00:00:00","","360","0"
"2019-02-03","10:Total forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-02","2019-03-04","2019-03-05","00:00:00","","63","0"
"2019-02-03","10:Total forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-02","2019-03-08","2019-03-09","00:00:00","","68","0"
"2019-02-03","10:Total forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-02","2019-03-08","2019-03-09","00:00:00","","180","0"
"2019-02-03","1:Firm","D20110","IEMT","8982432260","898243-2260","EJ40","FYJ1408064","2019-02-02","2019-02-04","2019-02-05","00:00:00","2019/02/05","360","0"
"2019-02-03","10:Total forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-02","2019-03-08","2019-03-09","00:00:00","","62","0"
"2019-02-03","1:Firm","D20110","IEMT","8982432260","898243-2260","EJ40","DDJ1402035","2019-02-02","2019-02-04","2019-02-05","00:00:00","2019/02/05","360","0"
"2019-02-03","10:Total forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-02","2019-04-10","2019-04-11","00:00:00","","291","0"
"2019-02-03","10:Total forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-02","2019-03-04","2019-03-05","00:00:00","","60","0"
"2019-02-03","2:Daily forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-02","2019-02-23","2019-02-25","00:00:00","","375","0"
"2019-02-03","10:Total forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-02","2019-04-08","2019-04-09","00:00:00","","291","0"
"2019-02-03","1:Firm","D20110","IEMT","8982432260","898243-2260","EJ40","FYJ1406866","2019-01-30","2019-01-31","2019-02-01","15:00:00","2019/02/01","360","360"
"2019-02-03","10:Total forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-02","2019-03-20","2019-03-21","00:00:00","","447","0"
"2019-02-03","10:Total forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-02","2019-03-13","2019-03-14","00:00:00","","516","0"
"2019-02-03","10:Total forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-02","2019-03-13","2019-03-14","00:00:00","","180","0"
"2019-02-03","10:Total forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-02","2019-03-11","2019-03-12","00:00:00","","60","0"
"2019-02-03","2:Daily forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-02","2019-02-27","2019-02-28","00:00:00","","360","0"
"2019-02-03","10:Total forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-02","2019-03-11","2019-03-12","00:00:00","","67","0"
"2019-02-03","10:Total forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-02","2019-03-11","2019-03-12","00:00:00","","180","0"
"2019-02-03","10:Total forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-02","2019-03-11","2019-03-12","00:00:00","","516","0"
"2019-02-03","10:Total forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-02","2019-03-26","2019-03-27","00:00:00","","363","0"
"2019-02-03","10:Total forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-02","2019-04-24","2019-04-25","00:00:00","","300","0"
"2019-02-03","10:Total forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-02","2019-03-09","2019-03-11","00:00:00","","60","0"
"2019-02-03","10:Total forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-02","2019-03-09","2019-03-11","00:00:00","","67","0"
"2019-02-03","10:Total forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-02","2019-03-09","2019-03-11","00:00:00","","180","0"
"2019-02-03","10:Total forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-02","2019-04-12","2019-04-22","00:00:00","","300","0"
"2019-02-03","10:Total forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-02","2019-03-09","2019-03-11","00:00:00","","516","0"
"2019-02-03","10:Total forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-02","2019-04-12","2019-04-15","00:00:00","","1440","0"
"2019-02-03","10:Total forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-02","2019-03-09","2019-03-11","00:00:00","","62","0"
"2019-02-03","10:Total forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-02","2019-04-26","2019-04-27","00:00:00","","300","0"
"2019-02-03","10:Total forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-02","2019-03-28","2019-03-29","00:00:00","","363","0"
"2019-02-03","10:Total forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-02","2019-04-02","2019-04-03","00:00:00","","366","0"
"2019-02-03","2:Daily forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-02","2019-02-08","2019-02-09","00:00:00","","360","0"
"2019-02-03","10:Total forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-02","2019-03-22","2019-03-25","00:00:00","","363","0"
"2019-02-03","2:Daily forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-02","2019-02-08","2019-02-11","00:00:00","","390","0"
"2019-02-03","2:Daily forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-02","2019-02-25","2019-02-26","00:00:00","","405","0"
"2019-02-03","10:Total forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-02","2019-04-22","2019-04-23","00:00:00","","300","0"
"2019-02-03","10:Total forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-02","2019-03-12","2019-03-13","00:00:00","","516","0"
"2019-02-03","10:Total forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-02","2019-04-11","2019-04-12","00:00:00","","291","0"
"2019-02-03","10:Total forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-02","2019-03-12","2019-03-13","00:00:00","","67","0"
"2019-02-03","10:Total forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-02","2019-03-12","2019-03-13","00:00:00","","180","0"
"2019-02-03","10:Total forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-02","2019-03-05","2019-03-06","00:00:00","","60","0"
"2019-02-03","10:Total forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-02","2019-03-05","2019-03-06","00:00:00","","63","0"
"2019-02-03","10:Total forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-02","2019-03-14","2019-03-15","00:00:00","","516","0"
"2019-02-03","10:Total forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-02","2019-03-14","2019-03-15","00:00:00","","180","0"
"2019-02-03","2:Daily forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-02","2019-04-27","2019-04-29","00:00:00","","517","0"
"2019-02-03","10:Total forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-02","2019-03-18","2019-03-19","00:00:00","","447","0"
"2019-02-03","10:Total forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-02","2019-03-05","2019-03-06","00:00:00","","60","0"
"2019-02-04","1:Firm","D20110","IEMT","8982432260","898243-2260","EJ40","FCJ1001150","2019-01-30","2019-02-02","2019-02-04","00:00:00","2019/02/04","30","30"
"2019-02-04","10:Total forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-04","2019-04-22","2019-04-23","00:00:00","","300","0"
"2019-02-04","2:Daily forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-04","2019-02-25","2019-02-26","00:00:00","","405","0"
"2019-02-04","10:Total forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-04","2019-04-11","2019-04-12","00:00:00","","291","0"
"2019-02-04","1:Firm","D20110","IEMT","8982432260","898243-2260","EJ40","FYJ1408502","2019-02-04","2019-02-05","2019-02-06","00:00:00","2019/02/06","360","0"
"2019-02-04","10:Total forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-04","2019-03-07","2019-03-08","00:00:00","","68","0"
"2019-02-04","10:Total forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-04","2019-03-07","2019-03-08","00:00:00","","62","0"
"2019-02-04","10:Total forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-04","2019-03-07","2019-03-08","00:00:00","","60","0"
"2019-02-04","10:Total forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-04","2019-03-05","2019-03-06","00:00:00","","60","0"
"2019-02-04","10:Total forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-04","2019-03-07","2019-03-08","00:00:00","","60","0"
"2019-02-04","10:Total forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-04","2019-03-05","2019-03-06","00:00:00","","60","0"
"2019-02-04","10:Total forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-04","2019-03-05","2019-03-06","00:00:00","","63","0"
"2019-02-04","2:Daily forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-04","2019-04-27","2019-04-29","00:00:00","","517","0"
"2019-02-04","10:Total forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-04","2019-04-04","2019-04-05","00:00:00","","366","0"
"2019-02-04","10:Total forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-04","2019-03-09","2019-03-11","00:00:00","","60","0"
"2019-02-04","10:Total forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-04","2019-03-01","2019-03-04","00:00:00","","60","0"
"2019-02-04","10:Total forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-04","2019-03-09","2019-03-11","00:00:00","","67","0"
"2019-02-04","10:Total forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-04","2019-03-21","2019-03-22","00:00:00","","447","0"
"2019-02-04","2:Daily forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-04","2019-03-01","2019-03-02","00:00:00","","1080","0"
"2019-02-04","10:Total forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-04","2019-03-09","2019-03-11","00:00:00","","180","0"
"2019-02-04","10:Total forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-04","2019-03-14","2019-03-15","00:00:00","","516","0"
"2019-02-04","10:Total forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-04","2019-03-29","2019-04-01","00:00:00","","366","0"
"2019-02-04","10:Total forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-04","2019-03-14","2019-03-15","00:00:00","","180","0"
"2019-02-04","10:Total forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-04","2019-03-18","2019-03-19","00:00:00","","447","0"
"2019-02-04","10:Total forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-04","2019-04-25","2019-04-26","00:00:00","","300","0"
"2019-02-04","10:Total forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-04","2019-03-25","2019-03-26","00:00:00","","363","0"
"2019-02-04","2:Daily forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-04","2019-02-07","2019-02-08","00:00:00","","360","0"
"2019-02-04","2:Daily forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-04","2019-02-22","2019-02-23","00:00:00","","720","0"
"2019-02-04","10:Total forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-04","2019-04-09","2019-04-10","00:00:00","","291","0"
"2019-02-04","2:Daily forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-04","2019-02-12","2019-02-13","00:00:00","","720","0"
"2019-02-04","10:Total forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-04","2019-03-12","2019-03-13","00:00:00","","67","0"
"2019-02-04","10:Total forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-04","2019-03-12","2019-03-13","00:00:00","","180","0"
"2019-02-04","10:Total forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-04","2019-03-27","2019-03-28","00:00:00","","363","0"
"2019-02-04","1:Firm","D20110","IEMT","8982432260","898243-2260","EJ40","FYJ1408064","2019-02-04","2019-02-04","2019-02-05","00:00:00","2019/02/05","360","0"
"2019-02-04","10:Total forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-04","2019-03-12","2019-03-13","00:00:00","","516","0"
"2019-02-04","1:Firm","D20110","IEMT","8982432260","898243-2260","EJ40","DDJ1402035","2019-02-04","2019-02-04","2019-02-05","00:00:00","2019/02/05","360","0"
"2019-02-04","10:Total forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-04","2019-03-19","2019-03-20","00:00:00","","447","0"
"2019-02-04","10:Total forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-04","2019-04-03","2019-04-04","00:00:00","","366","0"
"2019-02-04","10:Total forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-04","2019-04-23","2019-04-24","00:00:00","","300","0"
"2019-02-04","10:Total forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-04","2019-04-01","2019-04-02","00:00:00","","366","0"
"2019-02-04","2:Daily forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-04","2019-02-26","2019-02-27","00:00:00","","360","0"
"2019-02-04","10:Total forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-04","2019-04-05","2019-04-08","00:00:00","","291","0"
"2019-02-04","1:Firm","D20110","IEMT","8982432260","898243-2260","EJ40","FYJ1407309","2019-01-30","2019-02-01","2019-02-02","15:00:00","2019/02/02","360","360"
"2019-02-04","10:Total forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-04","2019-03-15","2019-03-18","00:00:00","","447","0"
"2019-02-04","10:Total forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-04","2019-03-06","2019-03-07","00:00:00","","68","0"
"2019-02-04","2:Daily forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-04","2019-02-14","2019-02-15","00:00:00","","360","0"
"2019-02-04","10:Total forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-04","2019-03-06","2019-03-07","00:00:00","","60","0"
"2019-02-04","10:Total forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-04","2019-03-06","2019-03-07","00:00:00","","60","0"
"2019-02-04","10:Total forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-04","2019-03-06","2019-03-07","00:00:00","","63","0"
"2019-02-04","2:Daily forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-04","2019-04-29","2019-04-30","00:00:00","","517","0"
"2019-02-04","2:Daily forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-04","2019-02-08","2019-02-09","00:00:00","","360","0"
"2019-02-04","2:Daily forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-04","2019-02-08","2019-02-11","00:00:00","","390","0"
"2019-02-04","10:Total forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-04","2019-03-04","2019-03-05","00:00:00","","60","0"
"2019-02-04","10:Total forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-04","2019-03-04","2019-03-05","00:00:00","","63","0"
"2019-02-04","10:Total forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-04","2019-04-10","2019-04-11","00:00:00","","291","0"
"2019-02-04","10:Total forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-04","2019-03-13","2019-03-14","00:00:00","","180","0"
"2019-02-04","10:Total forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-04","2019-03-13","2019-03-14","00:00:00","","516","0"
"2019-02-04","10:Total forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-04","2019-03-08","2019-03-09","00:00:00","","68","0"
"2019-02-04","10:Total forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-04","2019-03-08","2019-03-09","00:00:00","","180","0"
"2019-02-04","10:Total forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-04","2019-03-08","2019-03-09","00:00:00","","62","0"
"2019-02-04","10:Total forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-04","2019-03-08","2019-03-09","00:00:00","","60","0"
"2019-02-04","10:Total forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-04","2019-03-08","2019-03-09","00:00:00","","60","0"
"2019-02-04","10:Total forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-04","2019-04-08","2019-04-09","00:00:00","","291","0"
"2019-02-04","10:Total forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-04","2019-03-20","2019-03-21","00:00:00","","447","0"
"2019-02-04","10:Total forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-04","2019-03-09","2019-03-11","00:00:00","","516","0"
"2019-02-04","10:Total forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-04","2019-03-09","2019-03-11","00:00:00","","62","0"
"2019-02-04","10:Total forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-04","2019-03-26","2019-03-27","00:00:00","","363","0"
"2019-02-04","10:Total forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-04","2019-03-11","2019-03-12","00:00:00","","60","0"
"2019-02-04","2:Daily forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-04","2019-02-20","2019-02-21","00:00:00","","360","0"
"2019-02-04","10:Total forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-04","2019-03-11","2019-03-12","00:00:00","","67","0"
"2019-02-04","2:Daily forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-04","2019-02-27","2019-02-28","00:00:00","","360","0"
"2019-02-04","10:Total forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-04","2019-03-11","2019-03-12","00:00:00","","180","0"
"2019-02-04","10:Total forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-04","2019-03-11","2019-03-12","00:00:00","","516","0"
"2019-02-04","10:Total forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-04","2019-04-24","2019-04-25","00:00:00","","300","0"
"2019-02-04","10:Total forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-04","2019-04-12","2019-04-22","00:00:00","","300","0"
"2019-02-04","10:Total forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-04","2019-04-12","2019-04-15","00:00:00","","1440","0"
"2019-02-04","10:Total forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-04","2019-04-26","2019-04-27","00:00:00","","300","0"
"2019-02-04","1:Firm","D20110","IEMT","8982432260","898243-2260","EJ40","FYJ1406866","2019-01-30","2019-01-31","2019-02-01","15:00:00","2019/02/01","360","360"
"2019-02-04","2:Daily forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-04","2019-02-23","2019-02-25","00:00:00","","375","0"
"2019-02-04","2:Daily forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-04","2019-02-13","2019-02-14","00:00:00","","360","0"
"2019-02-04","10:Total forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-04","2019-03-28","2019-03-29","00:00:00","","363","0"
"2019-02-04","2:Daily forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-04","2019-02-15","2019-02-16","00:00:00","","360","0"
"2019-02-04","2:Daily forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-04","2019-02-15","2019-02-19","00:00:00","","375","0"
"2019-02-04","2:Daily forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-04","2019-02-15","2019-02-20","00:00:00","","720","0"
"2019-02-04","10:Total forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-04","2019-04-02","2019-04-03","00:00:00","","366","0"
"2019-02-04","10:Total forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-04","2019-03-22","2019-03-25","00:00:00","","363","0"
"2019-02-05","10:Total forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-05","2019-04-10","2019-04-11","00:00:00","","3","0"
"2019-02-05","2:Daily forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-05","2019-02-14","2019-02-15","00:00:00","","360","0"
"2019-02-05","1:Firm","D20110","IEMT","8982432260","898243-2260","EJ40","FYJ1407309","2019-01-30","2019-02-01","2019-02-02","15:00:00","2019/02/02","360","360"
"2019-02-05","10:Total forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-05","2019-04-26","2019-04-27","00:00:00","","300","0"
"2019-02-05","10:Total forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-05","2019-03-09","2019-03-11","00:00:00","","144","0"
"2019-02-05","10:Total forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-05","2019-04-30","2019-05-02","00:00:00","","465","0"
"2019-02-05","2:Daily forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-05","2019-03-06","2019-03-07","00:00:00","","45","0"
"2019-02-05","10:Total forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-05","2019-03-18","2019-03-19","00:00:00","","81","0"
"2019-02-05","2:Daily forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-05","2019-02-12","2019-02-13","00:00:00","","360","0"
"2019-02-05","10:Total forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-05","2019-03-18","2019-03-19","00:00:00","","72","0"
"2019-02-05","10:Total forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-05","2019-03-18","2019-03-19","00:00:00","","72","0"
"2019-02-05","10:Total forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-05","2019-03-18","2019-03-19","00:00:00","","72","0"
"2019-02-05","10:Total forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-05","2019-03-18","2019-03-19","00:00:00","","447","0"
"2019-02-05","10:Total forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-05","2019-03-20","2019-03-21","00:00:00","","72","0"
"2019-02-05","10:Total forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-05","2019-03-20","2019-03-21","00:00:00","","72","0"
"2019-02-05","10:Total forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-05","2019-03-20","2019-03-21","00:00:00","","447","0"
"2019-02-05","10:Total forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-05","2019-04-12","2019-04-15","00:00:00","","1800","0"
"2019-02-05","10:Total forecast","D20110","IEMT","8982432260","898243-2260","EJ40","","2019-02-05","2019-04-12","2019-04-22","00:00:00","","300","0"
